-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...9199518 bp seq created, 40.76 pct GC
Locating all potential starts and stops...541268 nodes
Looking for GC bias in different frames...frame bias scores: 1.04 0.96 0.99
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (8741 bp)...done!
Finding genes in sequence #2 (35873 bp)...done!
Finding genes in sequence #3 (17215 bp)...done!
Finding genes in sequence #4 (27151 bp)...done!
Finding genes in sequence #5 (18310 bp)...done!
Finding genes in sequence #6 (16892 bp)...done!
Finding genes in sequence #7 (6583 bp)...done!
Finding genes in sequence #8 (23468 bp)...done!
Finding genes in sequence #9 (30324 bp)...done!
Finding genes in sequence #10 (10081 bp)...done!
Finding genes in sequence #11 (7029 bp)...done!
Finding genes in sequence #12 (11038 bp)...done!
Finding genes in sequence #13 (19821 bp)...done!
Finding genes in sequence #14 (9297 bp)...done!
Finding genes in sequence #15 (17224 bp)...done!
Finding genes in sequence #16 (6192 bp)...done!
Finding genes in sequence #17 (26607 bp)...done!
Finding genes in sequence #18 (37085 bp)...done!
Finding genes in sequence #19 (14660 bp)...done!
Finding genes in sequence #20 (20915 bp)...done!
Finding genes in sequence #21 (15509 bp)...done!
Finding genes in sequence #22 (7638 bp)...done!
Finding genes in sequence #23 (5181 bp)...done!
Finding genes in sequence #24 (25827 bp)...done!
Finding genes in sequence #25 (27552 bp)...done!
Finding genes in sequence #26 (44404 bp)...done!
Finding genes in sequence #27 (6816 bp)...done!
Finding genes in sequence #28 (7373 bp)...done!
Finding genes in sequence #29 (14985 bp)...done!
Finding genes in sequence #30 (47127 bp)...done!
Finding genes in sequence #31 (28171 bp)...done!
Finding genes in sequence #32 (16582 bp)...done!
Finding genes in sequence #33 (24859 bp)...done!
Finding genes in sequence #34 (5071 bp)...done!
Finding genes in sequence #35 (10082 bp)...done!
Finding genes in sequence #36 (7676 bp)...done!
Finding genes in sequence #37 (33688 bp)...done!
Finding genes in sequence #38 (19338 bp)...done!
Finding genes in sequence #39 (8332 bp)...done!
Finding genes in sequence #40 (20711 bp)...done!
Finding genes in sequence #41 (21397 bp)...done!
Finding genes in sequence #42 (30645 bp)...done!
Finding genes in sequence #43 (20810 bp)...done!
Finding genes in sequence #44 (27325 bp)...done!
Finding genes in sequence #45 (12026 bp)...done!
Finding genes in sequence #46 (34086 bp)...done!
Finding genes in sequence #47 (33008 bp)...done!
Finding genes in sequence #48 (11403 bp)...done!
Finding genes in sequence #49 (6870 bp)...done!
Finding genes in sequence #50 (29179 bp)...done!
Finding genes in sequence #51 (29781 bp)...done!
Finding genes in sequence #52 (32764 bp)...done!
Finding genes in sequence #53 (22385 bp)...done!
Finding genes in sequence #54 (14750 bp)...done!
Finding genes in sequence #55 (46154 bp)...done!
Finding genes in sequence #56 (9153 bp)...done!
Finding genes in sequence #57 (16507 bp)...done!
Finding genes in sequence #58 (18668 bp)...done!
Finding genes in sequence #59 (36373 bp)...done!
Finding genes in sequence #60 (8343 bp)...done!
Finding genes in sequence #61 (8745 bp)...done!
Finding genes in sequence #62 (16091 bp)...done!
Finding genes in sequence #63 (6543 bp)...done!
Finding genes in sequence #64 (13863 bp)...done!
Finding genes in sequence #65 (11423 bp)...done!
Finding genes in sequence #66 (19566 bp)...done!
Finding genes in sequence #67 (12464 bp)...done!
Finding genes in sequence #68 (10297 bp)...done!
Finding genes in sequence #69 (29542 bp)...done!
Finding genes in sequence #70 (12736 bp)...done!
Finding genes in sequence #71 (14849 bp)...done!
Finding genes in sequence #72 (24912 bp)...done!
Finding genes in sequence #73 (17061 bp)...done!
Finding genes in sequence #74 (12709 bp)...done!
Finding genes in sequence #75 (21809 bp)...done!
Finding genes in sequence #76 (9461 bp)...done!
Finding genes in sequence #77 (11306 bp)...done!
Finding genes in sequence #78 (11725 bp)...done!
Finding genes in sequence #79 (33701 bp)...done!
Finding genes in sequence #80 (30766 bp)...done!
Finding genes in sequence #81 (11517 bp)...done!
Finding genes in sequence #82 (41739 bp)...done!
Finding genes in sequence #83 (36469 bp)...done!
Finding genes in sequence #84 (17523 bp)...done!
Finding genes in sequence #85 (38833 bp)...done!
Finding genes in sequence #86 (17537 bp)...done!
Finding genes in sequence #87 (42776 bp)...done!
Finding genes in sequence #88 (18797 bp)...done!
Finding genes in sequence #89 (26210 bp)...done!
Finding genes in sequence #90 (12172 bp)...done!
Finding genes in sequence #91 (25909 bp)...done!
Finding genes in sequence #92 (38398 bp)...done!
Finding genes in sequence #93 (22508 bp)...done!
Finding genes in sequence #94 (27793 bp)...done!
Finding genes in sequence #95 (26477 bp)...done!
Finding genes in sequence #96 (18117 bp)...done!
Finding genes in sequence #97 (51963 bp)...done!
Finding genes in sequence #98 (22802 bp)...done!
Finding genes in sequence #99 (7709 bp)...done!
Finding genes in sequence #100 (11666 bp)...done!
Finding genes in sequence #101 (67155 bp)...done!
